City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
98,ribeira grande,38.5167,-28.7,66.78,94,100,27.0,PT,1701815710
99,iskateley,67.6803,53.1512,-20.97,94,32,7.0,RU,1701815893
100,magalia,39.8121,-121.5783,59.14,76,95,2.46,US,1701815893
101,gaya,24.7833,85.0,70.09,57,100,2.06,IN,1701815840
102,ullal,12.8,74.85,76.15,94,96,3.44,IN,1701815893
103,suva,-18.1416,178.4415,85.48,70,40,10.36,FJ,1701815894
104,keflavik,64.0049,-22.5624,34.23,69,0,19.57,IS,1701815894
105,afaahiti,-17.75,-149.2833,76.87,83,100,16.31,PF,1701815709
106,margate,51.3813,1.3862,41.7,88,93,8.01,GB,1701815894
107,isafjordur,66.0755,-23.124,27.73,87,35,7.29,IS,1701815894
108,amahai,-3.3333,128.9167,83.3,72,83,1.21,ID,1701815895
109,sidney,-33.8679,151.2073,80.31,66,0,17.27,AU,1701815733
110,papatowai,-46.5619,169.4708,62.92,59,66,4.18,NZ,1701815736
111,ormara,25.2088,64.6357,73.51,47,9,4.54,PK,1701815895
112,tongouson,5.0214,120.1328,81.64,79,97,5.68,PH,1701815895
113,arteche,12.2645,125.4048,80.46,87,98,7.18,PH,1701815895
114,enewetak,11.3474,162.3373,82.36,70,88,18.45,MH,1701815895
115,quiberon,47.4841,-3.1196,46.08,80,86,3.0,FR,1701815896
116,port elizabeth,-33.918,25.5701,63.1,71,100,6.91,ZA,1701815896
117,walvis bay,-22.9575,14.5053,62.1,82,15,10.36,NA,1701815896
118,fortuna,40.5982,-124.1573,68.94,76,40,1.01,US,1701815896
119,grytviken,-54.2811,-36.5092,39.92,94,99,18.61,GS,1701815897
120,klyuchi,52.2667,79.1667,37.04,94,100,15.23,RU,1701815897
121,darovskoy,58.77,47.9564,3.7,98,95,3.85,RU,1701815897
122,tralee,52.2704,-9.7026,42.42,87,100,12.35,IE,1701815874
123,brokopondo,4.75,-55.1667,78.37,86,84,8.3,SR,1701815897
124,edinburgh of the seven seas,-37.0676,-12.3116,57.7,92,98,16.67,SH,1701815897
125,amga,60.8953,131.9608,-56.2,100,45,1.63,RU,1701815796
126,figuig (centre),32.1089,-1.2286,55.87,43,100,3.96,MA,1701815898
127,haiku-pauwela,20.9219,-156.3051,82.42,59,20,20.71,US,1701815898
128,selfoss,63.9331,-20.9971,25.05,68,42,10.92,IS,1701815898
129,kamikawa,43.84,142.7711,19.67,87,6,4.16,JP,1701815898
130,guadalupe y calvo,26.1,-106.9667,60.3,27,0,4.03,MX,1701815898
131,yellowknife,62.456,-114.3525,21.42,99,100,11.5,CA,1701815752
132,dingwall,57.5953,-4.4272,32.88,94,8,2.77,GB,1701815899
133,belyy yar,53.6039,91.3903,15.69,92,75,0.0,RU,1701815899
134,motygino,58.1831,94.7592,-22.22,94,100,5.99,RU,1701815899
135,cockburn town,21.4612,-71.1419,81.14,78,6,14.09,TC,1701815789
136,avarua,-21.2078,-159.775,82.45,74,75,18.41,CK,1701815899
137,iqaluit,63.7506,-68.5145,13.73,79,75,2.3,CA,1701815727
138,rouissat,31.9243,5.3502,53.67,47,40,4.61,DZ,1701815900
139,marsh harbour,26.5412,-77.0636,75.81,80,100,3.49,BS,1701815732
140,kerikeri,-35.2268,173.9474,70.92,85,64,2.82,NZ,1701815900
141,santo tome,-31.6627,-60.7653,75.02,77,100,8.01,AR,1701815900
142,san lawrenz,36.0553,14.204,60.85,69,6,26.04,MT,1701815901
143,quatre cocos,-20.2078,57.7625,76.08,79,16,7.05,MU,1701815901
144,kapa'a,22.0752,-159.319,82.38,81,40,19.57,US,1701815901
145,bom jardim,-7.7958,-35.5872,74.75,70,4,11.16,BR,1701815901
146,sovetskiy,61.3614,63.5842,-16.11,94,100,8.99,RU,1701815901
147,college,64.8569,-147.8028,-0.08,80,100,3.44,US,1701815901
148,port-gentil,-0.7193,8.7815,78.76,94,20,2.3,GA,1701815902
149,paty do alferes,-22.4286,-43.4186,73.8,96,77,3.33,BR,1701815902
150,serenje,-13.2325,30.2352,63.48,82,6,1.74,ZM,1701815902
151,el granada,37.5027,-122.4694,69.93,76,0,6.91,US,1701815902
152,codrington,-38.2667,141.9667,62.29,54,100,5.73,AU,1701815737
153,sitka,57.0531,-135.33,48.09,66,75,28.77,US,1701815709
154,kokstad,-30.5472,29.4241,52.79,97,100,3.06,ZA,1701815903
155,oranjemund,-28.55,16.4333,61.05,93,16,10.47,NA,1701815903
156,georgetown,5.4112,100.3354,78.73,95,20,5.75,MY,1701815903
157,hasaki,35.7333,140.8333,48.29,85,100,16.02,JP,1701815903
158,abepura,-2.6333,140.5833,79.61,89,20,2.3,ID,1701815903
159,rio de janeiro,-22.9028,-43.2075,80.82,85,75,11.5,BR,1701815616
160,fritzlar,51.1333,9.2833,38.68,87,75,5.75,DE,1701815904
161,ancud,-41.8697,-73.8203,58.59,75,19,3.27,CL,1701815904
162,magadan,59.5667,150.8,-6.83,70,100,7.92,RU,1701815904
163,bengkulu,-3.8004,102.2655,74.32,93,100,4.03,ID,1701815904
164,shagonar,51.5333,92.8,10.94,94,100,2.1,RU,1701815904
165,redencao,-4.2258,-38.7306,78.49,85,55,5.46,BR,1701815904
166,suoyarvi,62.0833,32.35,8.28,96,100,0.51,RU,1701815905
167,cabo san lucas,22.8909,-109.9124,84.61,57,0,12.66,MX,1701815645
168,kavaratti,10.5669,72.642,82.04,71,100,7.34,IN,1701815905
169,maputo,-25.9653,32.5892,74.88,69,75,14.97,MZ,1701815905
170,along,28.1667,94.7667,53.71,72,74,1.68,IN,1701815905
171,narok,-1.0783,35.8601,59.23,84,68,1.95,KE,1701815906
172,spring creek,40.7266,-115.5859,49.69,55,25,1.68,US,1701815906
173,mejit,10.2753,170.8646,81.81,79,72,21.72,MH,1701815906
174,stepnoye,51.4,46.8667,17.58,95,11,4.88,RU,1701815906
175,prince rupert,54.3161,-130.3201,47.89,82,100,21.85,CA,1701815740
176,vila velha,-20.3297,-40.2925,80.55,85,0,12.66,BR,1701815906
177,merizo village,13.2658,144.6691,82.96,86,34,12.1,GU,1701815906
178,raghunathpur,23.55,86.6667,68.88,69,100,2.59,IN,1701815906
179,strezhevoy,60.7333,77.5889,-15.03,88,28,10.0,RU,1701815907
180,tura,25.5198,90.2201,63.12,69,100,2.46,IN,1701815907
181,kamina,-8.7386,24.9906,62.71,98,99,3.58,CD,1701815907
182,tartouss,34.889,35.8866,63.86,65,100,12.77,SY,1701815907
183,ust'-ilimsk,58.0006,102.6619,-26.55,100,86,1.99,RU,1701815907
184,katsuura,35.1333,140.3,53.55,84,100,16.02,JP,1701815907
185,flying fish cove,-10.4217,105.6791,76.68,88,100,6.91,CX,1701815908
186,nar'yan-mar,67.6713,53.087,-20.88,94,32,7.0,RU,1701815908
187,mikkeli,61.6886,27.2723,10.51,85,100,2.3,FI,1701815908
188,tazovsky,67.4667,78.7,-24.18,98,96,5.23,RU,1701815908
189,ilomantsi,62.6716,30.9328,8.94,97,100,1.21,FI,1701815908
190,grand-popo,6.2804,1.8225,82.18,77,52,10.27,BJ,1701815908
191,boa vista,2.8197,-60.6733,87.78,51,40,5.75,BR,1701815908
192,senanga,-16.1167,23.2667,79.63,35,86,6.58,ZM,1701815909
193,trincomalee,8.5711,81.2335,78.58,84,86,9.44,LK,1701815909
194,moanda,-1.5575,13.2178,69.76,98,75,1.61,GA,1701815909
195,fort st. john,56.2499,-120.8529,44.49,53,20,25.32,CA,1701815909
196,kisangani,0.5167,25.2,69.22,98,82,2.35,CD,1701815909
197,erenhot,43.6475,111.9767,14.11,62,43,9.71,CN,1701815910
198,dudinka,69.4058,86.1778,-33.32,98,22,5.01,RU,1701815910
199,boysun,38.2061,67.1986,46.0,29,0,0.67,UZ,1701815910
200,hithadhoo,-0.6,73.0833,82.18,78,100,11.07,MV,1701815742
201,olonkinbyen,70.9221,-8.7187,28.29,77,84,13.6,SJ,1701815910
202,guarapari,-20.6667,-40.4975,79.9,89,1,12.06,BR,1701815910
203,auki,-8.7676,160.7034,80.58,89,100,11.1,SB,1701815911
204,leava,-14.3,-178.1667,83.86,71,90,14.07,WF,1701815911
205,colares,38.7992,-9.4469,52.32,91,100,15.99,PT,1701815911
206,sumbe,-11.2061,13.8437,79.5,84,96,3.89,AO,1701815911
207,dubrovytsya,51.5744,26.565,17.74,97,96,5.97,UA,1701815911
208,staraya russa,57.9944,31.3608,-5.33,100,69,2.75,RU,1701815911
209,amuntai,-2.4177,115.2494,75.33,97,86,0.65,ID,1701815911
210,beloyarskiy,63.7119,66.6722,-27.99,99,8,4.0,RU,1701815912
211,el jadid,33.2549,-8.506,65.86,78,94,28.95,MA,1701815912
212,luderitz,-26.6481,15.1594,62.37,73,18,17.9,NA,1701815912
213,opuwo,-18.0607,13.84,70.77,74,100,1.7,NA,1701815912
214,hindoria,23.9,79.5667,66.38,65,98,6.33,IN,1701815912
215,tughyl,47.7252,84.2063,31.33,74,100,21.85,KZ,1701815913
216,coahuayana de hidalgo,18.7,-103.6583,83.84,59,100,2.73,MX,1701815913
217,cidreira,-30.1811,-50.2056,69.85,88,100,20.07,BR,1701815913
218,miguel ahumada,30.6167,-106.5167,67.39,16,82,3.85,MX,1701815913
219,idri,27.5,13.2667,54.12,54,1,3.74,LY,1701815913
220,pisco,-13.7,-76.2167,71.65,78,0,20.71,PE,1701815656
221,phan rang-thap cham,11.5667,108.9833,73.96,87,31,5.44,VN,1701815913
222,pullman,46.7313,-117.1796,57.43,82,100,5.75,US,1701815914
223,fanipol,53.7627,27.2962,2.88,100,100,5.39,BY,1701815914
224,benguela,-12.5763,13.4055,80.04,80,81,1.21,AO,1701815914
225,kunming,25.0389,102.7183,48.13,71,40,15.66,CN,1701815862
226,la passe,45.5549,-0.8967,38.01,74,100,3.76,FR,1701815914
227,san fernando,15.0286,120.6898,78.53,86,90,3.47,PH,1701815778
228,lebu,-37.6167,-73.65,56.66,79,59,10.47,CL,1701815914
229,port saint john's,-31.6229,29.5448,66.34,84,99,8.23,ZA,1701815915
230,zayed city,24.3768,54.589,80.01,78,0,4.61,AE,1701815915
231,nazarovo,56.0064,90.3914,4.14,96,100,5.99,RU,1701815915
232,boca suno,-0.7167,-77.1333,85.59,85,95,2.48,EC,1701815915
233,chernyshevskiy,63.0128,112.4714,-48.82,100,74,1.88,RU,1701815817
234,sur,22.5667,59.5289,74.44,45,0,8.37,OM,1701815915
235,tazacorte,28.629,-17.9293,69.15,89,0,4.61,ES,1701815807
236,belle fourche,44.6714,-103.8522,55.33,43,97,3.56,US,1701815916
237,colonia,50.9333,6.95,40.59,91,100,10.36,DE,1701815642
238,karayazi,39.7028,42.1456,30.94,94,100,4.18,TR,1701815916
239,kodiak,57.79,-152.4072,29.71,64,75,27.63,US,1701815916
240,champerico,14.3,-91.9167,93.74,71,55,8.46,GT,1701815917
241,shitanjing,39.2342,106.3439,31.44,35,0,27.47,CN,1701815917
242,leiyang,26.4024,112.8591,56.41,79,98,3.65,CN,1701815917
243,capiovi,-26.93,-55.0608,74.39,96,42,3.74,AR,1701815917
244,ekibastuz,51.6667,75.3667,40.3,73,100,23.09,KZ,1701815917
245,bardai,11.65,7.2333,69.22,16,4,8.68,NG,1701815917
246,hadibu,12.65,54.0333,76.44,60,87,13.49,YE,1701815736
247,shevchenkove,49.6959,37.1735,25.56,76,99,5.64,UA,1701815917
248,mount pearl,47.5166,-52.7813,31.14,91,100,8.05,CA,1701815918
249,kourou,5.1552,-52.6478,82.45,89,78,7.78,GF,1701815918
250,dazhou,31.2159,107.5009,52.39,84,100,2.24,CN,1701815918
251,udachny,66.4167,112.4,-17.79,97,100,7.65,RU,1701815918
252,petoskey,45.3733,-84.9553,32.31,83,40,3.0,US,1701815918
253,cill airne,52.05,-9.5167,42.76,88,100,9.42,IE,1701815918
254,lorengau,-2.0226,147.2712,83.07,78,100,6.11,PG,1701815918
255,palikir - national government center,6.9248,158.1611,77.74,94,100,9.22,FM,1701815918
256,isangel,-19.55,169.2667,82.51,74,100,4.61,VU,1701815919
257,saint neots,52.2167,-0.2667,39.88,94,74,7.34,GB,1701815919
258,manoc-manoc,11.9416,121.9428,81.95,80,85,10.65,PH,1701815919
259,horki,54.2861,30.9842,18.28,96,99,2.82,BY,1701815919
260,merritt,50.1123,-120.7942,42.48,99,100,4.81,CA,1701815919
261,turpan,42.9333,89.1667,32.65,47,12,0.45,CN,1701815919
262,vilyuysk,63.7553,121.6247,-52.01,100,70,3.0,RU,1701815919
263,queenstown,-31.8976,26.8753,54.93,90,99,10.02,ZA,1701815919
264,laminusa,5.5549,120.9136,82.15,78,95,7.43,PH,1701815919
265,hobyo,5.3505,48.5268,79.16,69,82,18.1,SO,1701815920
266,tulun,54.5611,100.5792,-1.48,97,100,5.93,RU,1701815920
267,banjar,-8.19,114.9675,79.18,85,83,5.08,ID,1701815920
268,hamilton,39.1834,-84.5333,44.78,91,100,8.05,US,1701815661
269,san julian,21.0167,-102.1667,59.77,62,100,2.82,MX,1701815920
270,chibougamau,49.9168,-74.3659,-0.78,85,0,0.0,CA,1701815920
271,balykchy,42.4557,76.1861,34.02,42,42,0.38,KG,1701815920
272,longyearbyen,78.2186,15.6401,22.84,74,40,23.02,SJ,1701815920
273,vila franca do campo,37.7167,-25.4333,66.61,99,100,19.48,PT,1701815778
274,nueve de julio,-35.4444,-60.8831,62.96,84,97,1.99,AR,1701815755
275,minas de marcona,-15.2119,-75.1103,62.37,71,63,13.65,PE,1701815921
276,kampong speu,11.5,104.3333,74.48,85,94,1.48,KH,1701815921
277,callao,-12.0667,-77.15,75.72,73,75,11.5,PE,1701815657
278,dedza,-14.3779,34.3332,63.97,67,27,1.66,MW,1701815921
279,concordia,-31.393,-58.0209,75.78,86,100,3.0,AR,1701815921
280,shingu,33.7333,135.9833,51.01,88,25,4.18,JP,1701815921
281,portachuelo,-17.35,-63.4,83.3,79,76,8.48,BO,1701815921
282,lunglei,22.8833,92.7333,61.34,85,100,2.17,IN,1701815921
283,pundong,-7.9522,110.3486,78.53,87,100,3.13,ID,1701815921
284,petrovsk,52.3064,45.3917,12.58,97,88,6.58,RU,1701815922
285,uray,60.1247,64.7758,-8.43,95,100,11.12,RU,1701815922
286,ketchikan,55.3422,-131.6461,48.18,81,100,12.66,US,1701815737
287,fort mcmurray,56.7268,-111.381,35.19,75,75,8.05,CA,1701815842
288,noshiro,40.2039,140.0242,43.92,86,100,4.76,JP,1701815922
289,uchiza,-8.4592,-76.4633,74.46,96,95,1.63,PE,1701815922
290,ulladulla,-35.35,150.4667,79.77,60,8,9.35,AU,1701815733
291,saldanha,-33.0117,17.9442,64.45,79,0,15.3,ZA,1701815922
292,high river,50.5834,-113.8687,56.75,53,100,3.42,CA,1701815923
293,pauini,-7.7136,-66.9764,80.56,72,83,1.95,BR,1701815923
294,nyurba,63.2842,118.3319,-54.56,99,72,5.06,RU,1701815815
295,karratha,-20.7377,116.8463,84.94,51,1,8.16,AU,1701815923
296,panacan,9.2463,118.4082,80.28,85,58,6.2,PH,1701815923
297,weno,7.4515,151.8468,84.15,79,100,5.75,FM,1701815801
298,andergrove,-21.0833,149.1833,85.64,66,76,14.85,AU,1701815923
299,ahmetli,38.5196,27.9387,53.92,81,54,0.49,TR,1701815923
300,harnosand,62.6323,17.9379,3.2,94,80,4.45,SE,1701815923
301,oriximina,-1.7656,-55.8661,79.66,72,86,1.48,BR,1701815923
302,zadar,44.1197,15.2422,47.01,100,75,5.75,HR,1701815923
303,esfarayen,37.0765,57.5101,38.86,42,2,2.55,IR,1701815924
304,arraial do cabo,-22.9661,-42.0278,78.66,83,75,10.36,BR,1701815706
305,yuzhno-kurilsk,44.0306,145.8556,39.38,91,33,6.78,RU,1701815924
306,siwa oasis,29.2041,25.5195,59.79,61,32,7.92,EG,1701815924
307,makassar,-5.14,119.4221,77.05,94,20,1.14,ID,1701815924
308,hexham,54.9699,-2.104,33.94,85,10,2.75,GB,1701815924
309,bonny,4.4522,7.1681,81.52,78,26,10.85,NG,1701815763
310,aykhal,66.0,111.5,-20.29,98,100,7.54,RU,1701815752
311,zyrya,40.3661,50.2917,48.29,74,100,13.87,AZ,1701815924
312,cadale,2.7603,46.3222,80.26,75,98,14.36,SO,1701815925
313,galesong,-5.3166,119.3661,77.02,78,92,4.29,ID,1701815925
314,crane,31.3974,-102.3501,65.16,28,4,3.69,US,1701815925
315,bukama,-9.2,25.85,68.22,98,90,1.88,CD,1701815925
316,howard springs,-12.497,131.047,80.87,93,98,8.21,AU,1701815925
317,island harbour,50.724,-1.2758,40.15,91,63,1.01,GB,1701815925
318,hurricane,37.1753,-113.2899,67.5,32,0,5.01,US,1701815925
319,san pedro,14.35,121.0167,80.31,87,40,5.01,PH,1701815925
320,dongola,19.1667,30.4833,69.84,18,45,10.09,SD,1701815925
321,jabor,5.921,169.6434,82.35,79,74,22.46,MH,1701815925
322,micheweni,-4.9667,39.8333,80.51,81,68,5.86,TZ,1701815926
323,timimoun,29.2639,0.231,59.38,36,0,3.44,DZ,1701815926
324,tofol,5.3248,163.0078,82.18,83,100,5.75,FM,1701815926
325,bom jesus,-9.0744,-44.3586,79.93,55,84,0.87,BR,1701815926
326,giporlos,11.12,125.4494,78.96,89,100,5.3,PH,1701815926
327,my tho,10.35,106.35,74.46,94,100,3.62,VN,1701815926
328,runaway bay,18.4596,-77.3357,80.13,80,7,12.75,JM,1701815926
329,pangai,-19.8,-174.35,84.31,74,40,10.36,TO,1701815926
330,teocelo,19.3833,-96.9667,63.91,93,100,1.23,MX,1701815926
331,vredendal,-31.6683,18.5012,63.91,68,27,4.38,ZA,1701815926
332,salalah,17.0151,54.0924,75.29,53,0,2.3,OM,1701815927
333,nouadhibou,20.931,-17.0347,67.98,83,56,13.8,MR,1701815927
334,sodra sandby,56.5667,16.6167,33.66,70,99,14.34,SE,1701815927
335,princeville,45.7668,-61.2985,30.63,88,100,10.36,CA,1701815757
336,kharovsk,59.9642,40.1912,-3.37,100,86,2.04,RU,1701815927
337,indramayu,-6.3264,108.32,81.59,78,96,3.09,ID,1701815927
338,orsha,54.5153,30.4053,9.14,98,97,3.78,BY,1701815927
339,vilyuchinsk,52.9306,158.4028,25.07,83,73,9.4,RU,1701815729
340,coron,11.9986,120.2043,79.74,85,79,1.83,PH,1701815927
341,okhotsk,59.3833,143.3,-11.24,76,100,13.06,RU,1701815927
342,koundara,12.4833,-13.3,77.11,21,0,3.78,GN,1701815928
343,ciudad bolivar,8.1222,-63.5497,88.39,43,98,15.55,VE,1701815928
344,east london,-33.0153,27.9116,65.01,75,100,10.07,ZA,1701815759
345,papao,-17.75,-149.55,78.48,81,100,18.48,PF,1701815928
346,nabire,-3.3667,135.4833,81.14,73,74,2.75,ID,1701815671
347,westport,41.1415,-73.3579,42.33,64,40,6.91,US,1701815928
348,faaa,-17.55,-149.6,78.76,83,75,23.0,PF,1701815928
349,rikaze,29.25,88.8833,22.69,66,1,3.53,CN,1701815928
350,kyaukse,21.6,96.1333,71.13,78,99,2.73,MM,1701815928
351,sao joao da barra,-21.6403,-41.0511,78.89,92,5,9.64,BR,1701815929
352,tchintabaraden,15.8969,5.7985,73.02,16,0,11.32,NE,1701815929
353,alofi,-19.0595,-169.9187,82.29,69,75,12.66,NU,1701815929
354,xai-xai,-25.0519,33.6442,73.31,82,42,6.98,MZ,1701815929
355,constitucion,-35.3333,-72.4167,57.56,82,22,6.4,CL,1701815756
356,tromso,69.6496,18.957,24.82,63,0,14.97,NO,1701815929
357,borogontsy,62.6683,131.1683,-56.36,100,67,3.27,RU,1701815929
358,glendive,47.1053,-104.7125,53.22,46,0,11.5,US,1701815929
359,puerto baquerizo moreno,-0.9,-89.6,79.79,74,20,18.41,EC,1701815929
360,zemio,5.0314,25.1361,71.1,86,30,3.38,CF,1701815929
361,freetown,8.484,-13.2299,79.66,83,0,6.44,SL,1701815930
362,boyolangu,-8.1181,111.8935,77.23,87,98,4.0,ID,1701815930
363,loukhi,66.0764,33.0381,11.93,97,100,2.24,RU,1701815930
364,caleta de carquin,-11.0925,-77.6267,69.12,81,59,10.96,PE,1701815930
365,al hufuf,25.3646,49.5653,59.34,41,0,6.91,SA,1701815930
